INSERT INTO `mk_personnel_node` VALUES ('1', 'ND5924E4061DD27544910', '0', '市场营销', '市场营销', '#', '#', '#', '/static/erp/images/marketing.png', '1', '1', '0', '', '1', '1', '1495589894', '1507798318');
INSERT INTO `mk_personnel_node` VALUES ('121', 'ND595B026C752F8995553', 'ND595A0DBD14A4C100495', '指定维修处理人权限', null, 'erp', 'Work', 'addComplaintUuid', '', '1', '0', '0', '', '1', '1', '1499136620', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('122', 'ND595B02B521946535049', 'ND595A0DBD14A4C100495', '获取维修人员的数据', null, 'erp', 'Work', 'getUserJson', '', '1', '0', '0', '', '1', '1', '1499136693', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('123', 'ND595B06C791B42555749', 'ND5959F2D2C1F32509949', '我添加的维修投诉单', null, 'erp', 'Work', 'showComplaintUserAdd', '', '1', '1', '0', '', '1', '1', '1499137735', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('124', 'ND595B0AEB23F2A985051', 'ND5959F2D2C1F32509949', '我的维修单', null, 'erp', 'Work', 'showComplaintUserHave', '', '1', '1', '0', '', '1', '1', '1499138795', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('125', 'ND595B2227B5907559853', 'ND595B0AEB23F2A985051', '显示更改处理状态的页面', null, 'erp', 'Work', 'showProcessingStatus', '', '1', '0', '0', '', '1', '1', '1499144743', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('126', 'ND595B24E10D10D494810', 'ND595B0AEB23F2A985051', '更改处理状态', null, 'erp', 'Work', 'editProcessingStatus', '', '1', '0', '0', '', '1', '1', '1499145441', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('127', 'ND595B27E008A44484856', 'ND595B0AEB23F2A985051', '添加回访', null, 'erp', 'Work', 'addComplaintDesc', '', '1', '0', '0', '', '1', '1', '1499146208', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('128', 'ND595C46B362417515450', 'ND591E86A80A084564897', '员工通讯录', null, 'erp', 'User', 'userAdminList', '', '1', '1', '0', '', '1', '-1', '1499219635', '1506665177');
INSERT INTO `mk_personnel_node` VALUES ('129', 'ND595C4906E3EA9541015', 'ND595C7C527BEDC505598', '修改用户权限', null, 'erp', 'User', 'userEdit', '', '1', '0', '0', '', '1', '1', '1499220230', '1506665147');
INSERT INTO `mk_personnel_node` VALUES ('130', 'ND595C7C527BEDC505598', 'ND591E867F26AA1102505', '通讯录', '可删除和修改', 'erp', 'User', 'userByRole', '', '1', '1', '0', '', '1', '1', '1499233362', '1507857921');
INSERT INTO `mk_personnel_node` VALUES ('131', 'ND595C7C6DE55D0100101', 'ND595C7C527BEDC505598', '通讯录修改', null, 'erp', 'User', 'userEditByRole', '', '1', '0', '0', '', '1', '1', '1499233389', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('132', 'ND595C84CE1E327101491', 'ND591EB460569EB485354', '添加公司', null, 'erp', 'work', 'company', '', '2', '1', '0', '', '1', '-1', '1499235534', '1506565368');
INSERT INTO `mk_personnel_node` VALUES ('133', 'ND595C86F7020A4554850', 'ND595C84CE1E327101491', '公司增加', null, 'erp', 'work', 'company_edit', '', '2', '0', '0', '', '1', '1', '1499236087', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('134', 'ND595C883FD5773102100', 'ND591EB460569EB485354', '部门管理', null, 'erp', 'work', 'department', '', '1', '1', '0', '', '1', '1', '1499236415', '1506665929');
INSERT INTO `mk_personnel_node` VALUES ('135', 'ND595C885866F4D565454', 'ND595C883FD5773102100', '部门增加', null, 'erp', 'work', 'department_edit', '', '1', '0', '0', '', '1', '1', '1499236440', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('136', 'ND595C8E3501E2C534849', 'ND591EB460569EB485354', '职位管理', null, 'erp', 'work', 'jobs', '', '1', '1', '0', '', '1', '1', '1499237941', '1506665944');
INSERT INTO `mk_personnel_node` VALUES ('137', 'ND595C8E4E206E7101504', 'ND595C8E3501E2C534849', '职位添加', null, 'erp', 'work', 'jobs_edit', '', '1', '0', '0', '', '1', '1', '1499237966', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('138', 'ND595C9285B77BB539855', 'ND5965D36A05C25974853', '员工增加', null, 'erp', 'User', 'showUserAdd', '', '1', '1', '0', '', '1', '1', '1499239045', '1506671358');
INSERT INTO `mk_personnel_node` VALUES ('139', 'ND595CAD00B0B62489848', 'ND59C9ECB79C930555799', '员工权限分配', '', 'erp', 'Work', 'showNoRoleByUser', '', '1', '1', '0', '', '1', '1', '1499245824', '1507861034');
INSERT INTO `mk_personnel_node` VALUES ('140', 'ND595CAD185FDE1565310', 'ND595CAD00B0B62489848', '权限分配', null, 'erp', 'Work', 'user_edit', '', '1', '0', '0', '', '1', '1', '1499245848', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('141', 'ND595DEC6A946B9975752', 'ND5950B3C77067E555548', '项目跟单', null, '#', '#', '#', '&#xe6a8;', '1', '1', '0', '', '1', '1', '1499327594', '1506411381');
INSERT INTO `mk_personnel_node` VALUES ('142', 'ND595DF1D0A7EA7489755', 'ND59A64ECFAF37E102971', '业务转设计审核', null, 'erp', 'Project', 'showProjectAudit', '', '1', '1', '0', '', '1', '1', '1499328976', '1504071899');
INSERT INTO `mk_personnel_node` VALUES ('143', 'ND595DFC2105B5A494853', 'ND5938B2CA17E31974955', '转部申请', null, 'erp', 'Project', 'showProjectAuditEdit', '', '1', '0', '0', '', '1', '1', '1499331617', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('144', 'ND595E01DE752CF101555', 'ND595DFC2105B5A494853', '转部申请确认', null, 'erp', 'project', 'addProjectAuditEdit', '', '1', '0', '0', '', '1', '1', '1499333086', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('145', 'ND595F008E7D0A7101551', 'ND595DF1D0A7EA7489755', '审核转部项目', null, 'erp', 'Project', 'showProjectEditAudit', '', '1', '0', '0', '', '1', '1', '1499398286', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('146', 'ND595F2007BF9FA559810', 'ND5938B2CA17E31974955', '转部记录', null, 'erp', 'Project', 'showProjectAuditLog', '', '1', '0', '0', '', '1', '1', '1499406343', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('147', 'ND595F46F61E2CF544910', 'ND59CC5AF2925EA505750', '在设计汇总', null, 'erp', 'Design', 'showProListByCom', '', '1', '1', '0', '', '1', '1', '1499416310', '1506677003');
INSERT INTO `mk_personnel_node` VALUES ('148', 'ND595F490141DB3495249', 'ND595F46F61E2CF544910', '修改项目', null, 'erp', 'Design', 'projectEdit', '', '1', '0', '0', '', '1', '1', '1499416833', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('149', 'ND59630C37B0AA9559848', 'ND595F46F61E2CF544910', '查看项目关系人', null, 'erp', 'Design', 'showProjectPerson', '', '1', '0', '0', '', '1', '1', '1499663415', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('150', 'ND596314C53FA8F535110', 'ND595F46F61E2CF544910', '分配设计师', null, 'erp', 'Design', 'showAssignPersonnel', '', '1', '0', '0', '', '1', '1', '1499665605', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('151', 'ND59632B5AA4E83979752', 'ND596314C53FA8F535110', '确认设计师分配', null, 'erp', 'Design', 'addComplaintUuid', '', '1', '0', '0', '', '1', '1', '1499671386', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('152', 'ND59633EEBC9DC6989957', 'ND595F46F61E2CF544910', '解除设计师分配', null, 'erp', 'Design', 'delAssignPersonnel', '', '1', '0', '0', '', '1', '1', '1499676395', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('153', 'ND596428356BC5F535498', 'ND595DEC6A946B9975752', '我的项目', null, 'erp', 'Design', 'showProListByUser', '', '1', '1', '0', 'Statistics', '1', '1', '1499736117', '1506565452');
INSERT INTO `mk_personnel_node` VALUES ('154', 'ND5964329B9C2B9985799', 'ND595DEC6A946B9975752', '转部审核', null, 'erp', 'Design', 'showProjectTransfer', '', '1', '1', '0', '', '1', '-1', '1499738779', '1506566239');
INSERT INTO `mk_personnel_node` VALUES ('155', 'ND59643B532B09F515098', 'ND5964329B9C2B9985799', '审核确定', null, 'erp', 'Design', 'showProjectEditAudit', '', '1', '0', '0', '', '1', '1', '1499741011', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('156', 'ND5937956504041534852', 'ND59379537F3BDD551025', '主材修改', null, 'erp', 'Material', 'materialedit', '', '1', '0', '0', '', '1', '1', '1496814949', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('157', 'ND596482D9D6DEB571005', 'ND593794B520029535048', '损耗率管理', null, '#', '#', '#', '&#xe6c6;', '1', '1', '0', '', '1', '-1', '1499759321', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('158', 'ND59646CB62ED08545010', 'ND59646C2700A25554848', '添加供应商', null, 'erp', 'Material', 'showMaterialSupplier', '', '1', '1', '0', '', '1', '1', '1499753654', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('159', 'ND59647570300AC485148', 'ND59646CB62ED08545010', '供应商添加', null, 'erp', 'Material', 'addMaterialSupplier', '', '1', '0', '0', '', '1', '1', '1499755888', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('160', 'ND59647869AFB0F579710', 'ND59646C2700A25554848', '供应商列表', null, 'erp', 'Material', 'showSupplierList', '', '1', '1', '0', '', '1', '1', '1499756649', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('161', 'ND59647CDF1009F102494', 'ND59647869AFB0F579710', '供应商修改页', null, 'erp', 'Material', 'showSupplierEdit', '', '1', '0', '0', '', '1', '1', '1499757791', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('162', 'ND593794F8D5296561005', 'ND593794B520029535048', '主材管理', null, '#', '#', '#', '&#xe646;', '1', '1', '0', '', '1', '1', '1496814840', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('163', 'ND5964869941A1A575249', 'ND5964830B17F72984955', '类别添加', null, 'erp', 'Material', 'showCategoryEdit', '', '1', '0', '0', '', '1', '1', '1499760281', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('164', 'ND59648EB7DD316551001', 'ND59646220522EC485350', '供应商数据', null, 'erp', 'Material', 'showSupplierJson', '', '1', '0', '0', '', '1', '1', '1499762359', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('165', 'ND596498D57151B535549', 'ND59646220522EC485350', '材料录入确认', '', 'erp', 'Material', 'addMaterialData', '', '1', '0', '0', '', '1', '1', '1499764949', '1508319352');
INSERT INTO `mk_personnel_node` VALUES ('166', 'ND5965D36A05C25974853', 'ND591EB168472FE565255', '用户管理', null, '#', '#', '#', '&#xe676;', '1', '1', '0', '', '1', '1', '1499845482', '1506408140');
INSERT INTO `mk_personnel_node` VALUES ('167', 'ND5965D3905F2D4485310', 'ND5965D36A05C25974853', '密码重置', null, 'erp', 'work', 'showUserPassword', '', '1', '1', '0', '', '1', '1', '1499845520', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('168', 'ND5965D63A98392975756', 'ND5965D3905F2D4485310', '确认重置', null, 'erp', 'Work', 'resetpersonnelpassword', '', '1', '0', '0', '', '1', '1', '1499846202', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('169', 'ND5965E2419F5AA495710', 'ND593794F8D5296561005', '主材树', null, 'erp', 'Material', 'test', '', '1', '1', '0', '', '1', '1', '1499849281', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('170', 'ND5966D0DF9EC57102571', 'ND5965E2419F5AA495710', '材料信息刷新', null, 'erp', 'Material', 'materialListLoad', '', '1', '0', '0', '', '1', '1', '1499910367', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('171', 'ND5967044C4D2C8995210', 'ND5950B43C41A4E995249', '项目报价管理', null, '#', '#', '#', '&#xe6cc;', '1', '1', '0', '', '1', '-1', '1499923532', '1505160976');
INSERT INTO `mk_personnel_node` VALUES ('172', 'ND596704E976730575554', 'ND5967044C4D2C8995210', '项目报价', null, 'erp', 'Material', 'showPriceList', '', '1', '1', '0', '', '1', '-1', '1499923689', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('173', 'ND59672E57171BC554955', 'ND5924E4061DD27544910', '废单申请', null, 'erp', 'Project', 'showWasteProject', '', '1', '0', '0', '', '1', '-1', '1499934295', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('174', 'ND59672E7675F1A545553', 'ND59672E57171BC554955', '废单确认', null, 'erp', 'Project', 'wasteProject', '', '1', '0', '0', '', '1', '-1', '1499934326', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('175', 'ND5968570E660B7101545', 'ND593794B520029535048', '基装定额管理', null, '#', '#', '#', '&#xe685;', '1', '1', '0', '', '1', '-1', '1500010254', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('176', 'ND596857364654B545254', 'ND5968570E660B7101545', '基装定额类型', null, 'erp', 'Material', 'showbasestylelist', '', '1', '1', '0', '', '1', '-1', '1500010294', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('177', 'ND5968575C7A267995597', 'ND596857364654B545254', '定额类型修改', null, 'erp', 'Material', 'showbasestyleedit', '', '1', '0', '0', '', '1', '-1', '1500010332', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('178', 'ND59685B405EEAD485310', 'ND593794B520029535048', '预算模板管理', null, '#', '#', '#', '&#xe665;', '1', '1', '0', '', '1', '-1', '1500011328', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('179', 'ND59685B6736702555154', 'ND597AF12812F84564950', '预算模板类型', null, 'erp', 'Material', 'showtemplatestylelist', '', '1', '1', '0', '', '1', '1', '1500011367', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('180', 'ND59685B81EE6FF491011', 'ND59685B6736702555154', '预算模板类型修改', null, 'erp', 'Material', 'showtemplatestyleedit', '', '1', '0', '0', '', '1', '1', '1500011393', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('181', 'ND59685FCDB731B100985', 'ND597AEF4DC5350100995', '家装定额', '', 'erp', 'Material', 'showdatastylelist', '', '1', '1', '0', '', '1', '1', '1500012493', '1507518006');
INSERT INTO `mk_personnel_node` VALUES ('182', 'ND59685FEF282E6102505', 'ND59685FCDB731B100985', '数据类别修改', null, 'erp', 'Material', 'showdatastyleedit', '', '1', '0', '0', '', '1', '1', '1500012527', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('183', 'ND596870C15ED98495310', 'ND5968570E660B7101545', '基装项目', null, 'erp', 'Material', 'showDataItemList', '', '1', '1', '0', '', '1', '-1', '1500016833', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('184', 'ND5968725BCF465989910', 'ND596870C15ED98495310', '数据项修改', null, 'erp', 'Material', 'materialDataItemEdit', '', '1', '0', '0', '', '1', '-1', '1500017243', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('185', 'ND596D661403408524851', 'ND597AF12812F84564950', '预算空间模板', null, 'erp', 'Material', 'showTemplateBudget', '', '1', '1', '0', '', '1', '1', '1500341780', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('186', 'ND596D8391018E3494849', 'ND596D661403408524851', '空间模板添加', null, 'erp', 'Material', 'TemplateBudgetEdit', '', '1', '0', '0', '', '1', '1', '1500349329', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('187', 'ND596D9E6054FFD485353', 'ND596D661403408524851', '空间内容添加和修改', null, 'erp', 'Material', 'contentEdit', '', '1', '0', '0', '', '1', '1', '1500356192', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('188', 'ND596DAA54BEB3A529810', 'ND596D9E6054FFD485353', '内容列表', null, 'erp', 'Material', 'spatialContentList', '', '1', '0', '0', '', '1', '1', '1500359252', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('189', 'ND596DABD81FF73564910', 'ND596DAA54BEB3A529810', '移入基装项', null, 'erp', 'Material', 'showDataItem', '', '1', '0', '0', '', '1', '1', '1500359640', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('190', 'ND596EC08FA48AB102975', 'ND596DABD81FF73564910', '保存基装项数据', null, 'erp', 'Material', 'savaData', '', '1', '0', '0', '', '1', '1', '1500430479', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('191', 'ND596EE95E4743C101525', 'ND596DAA54BEB3A529810', '移入主材项', null, 'erp', 'Material', 'showMaterialData', '', '1', '0', '0', '', '1', '1', '1500440926', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('192', 'ND596EECC0E875D481015', 'ND596EE95E4743C101525', '主材数据', null, 'erp', 'material', 'materialDataList', '', '1', '0', '0', '', '1', '1', '1500441792', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('193', 'ND596F1013A8F34519756', 'ND596DAA54BEB3A529810', '删除空间内容', null, 'erp', 'material', 'delbudgetcontent', '', '1', '0', '0', '', '1', '1', '1500450835', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('194', 'ND59700B9946791575254', 'ND595DEC6A946B9975752', '预算报价', null, 'erp', 'Design', 'addBudget', '', '1', '0', '0', '', '1', '1', '1500515225', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('195', 'ND59701C8988538575656', 'ND59700B9946791575254', '空间数据页面', null, 'erp', 'Design', 'showBudget', '', '1', '0', '0', '', '1', '1', '1500519561', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('196', 'ND597064E5130D0534951', 'ND59701C8988538575656', '创建预算', null, 'erp', 'Design', 'addBudgetData', '', '1', '0', '0', '', '1', '1', '1500538085', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('197', 'ND597167F947DDA575255', 'ND59701C8988538575656', '左边空间树的数据', null, 'erp', 'Design', 'showSpaceTree', '', '1', '0', '0', '', '1', '1', '1500604409', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('198', 'ND597172EF818A6102564', 'ND59520B3E00307101484', '部门公告管理', '', 'erp', 'work', 'showNoticeListByDep', '', '1', '1', '0', '', '1', '1', '1500607215', '1507873384');
INSERT INTO `mk_personnel_node` VALUES ('199', 'ND59718E4261F23505449', 'ND59701C8988538575656', '右边对应空间树的列表', null, 'erp', 'Design', 'showspacedatalist', '', '1', '0', '0', '', '1', '1', '1500614210', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('200', 'ND5971AA8BAB79F989798', 'ND59701C8988538575656', '删除空间名称', null, 'erp', 'Design', 'delSpaceData', '', '1', '0', '0', '', '1', '1', '1500621451', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('201', 'ND5975602B8CA3F985699', 'ND59701C8988538575656', '删除空间主数据', null, 'erp', 'Design', 'delMaterialData', '', '1', '0', '0', '', '1', '1', '1500864555', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('202', 'ND5975B35CF3158991025', 'ND59701C8988538575656', '添加空间主数据', null, 'erp', 'Design', 'addMaterialData', '', '1', '0', '0', '', '1', '1', '1500885852', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('203', 'ND5975C08D28E0B100505', 'ND5975B35CF3158991025', '显示主材数据', null, 'erp', 'Design', 'materialDataList', '', '1', '0', '0', '', '1', '1', '1500889229', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('204', 'ND5976A1E085F25485653', 'ND5975B35CF3158991025', '保存空间主数据', null, 'erp', 'Design', 'saveSpaceMaterial', '', '1', '0', '0', '', '1', '1', '1500946912', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('205', 'ND5976B1647BCEE525598', 'ND5975B35CF3158991025', '显示基装项数据', null, 'erp', 'Design', 'showDataList', '', '1', '0', '0', '', '1', '1', '1500950884', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('206', 'ND5976E10E52AE9101535', 'ND5975B35CF3158991025', '修改数量', null, 'erp', 'Design', 'saveData', '', '1', '0', '0', '', '1', '1', '1500963086', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('207', 'ND5977F6DCA5840999753', 'ND595DEC6A946B9975752', '设计进度', null, 'erp', 'Design', 'showBudgetHtml', '', '1', '0', '0', '', '1', '1', '1501034204', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('208', 'ND59780819B3D6B579851', 'ND5977F6DCA5840999753', '新增设计进度', null, 'erp', 'Design', 'saveAddBudgetData', '', '1', '0', '0', '', '1', '1', '1501038617', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('209', 'ND59781277344B6555152', 'ND5977F6DCA5840999753', '显示设计进度列表', null, 'erp', 'Design', 'showBudgetList', '', '1', '0', '0', '', '1', '1', '1501041271', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('210', 'ND597861984C5C9565299', 'ND59C9ECB79C930555799', '费率项管理', null, '#', '#', '#', '&#xe685;', '1', '1', '0', '', '1', '1', '1501061528', '1506408489');
INSERT INTO `mk_personnel_node` VALUES ('211', 'ND597861D59EBC9535710', 'ND597861984C5C9565299', '家装费率项', '', 'erp', 'Material', 'showRateItemList', '', '1', '1', '0', '', '1', '1', '1501061589', '1507540741');
INSERT INTO `mk_personnel_node` VALUES ('212', 'ND5978651DDB1B4100100', 'ND597861D59EBC9535710', '添加费率项', null, 'erp', 'Material', 'addRateItem', '', '1', '0', '0', '', '1', '1', '1501062429', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('213', 'ND59794AEB6904A985457', 'ND593794B520029535048', '行编辑', null, '#', '#', '#', '', '1', '1', '0', '', '1', '-1', '1501121259', '1504680213');
INSERT INTO `mk_personnel_node` VALUES ('214', 'ND59794B24202E1525048', 'ND59794AEB6904A985457', '材料行编辑', null, 'erp', 'Material', 'showEditList', '', '1', '1', '0', '', '1', '-1', '1501121316', '1504680216');
INSERT INTO `mk_personnel_node` VALUES ('215', 'ND59798387B8F56559856', 'ND597AEF4DC5350100995', '项目数据保存', null, 'erp', 'Material', 'addDataWithMaterial', '', '1', '0', '0', '', '1', '1', '1501135751', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('216', 'ND5979B3E7EAD14551019', 'ND597AEF4DC5350100995', '删除项目', null, 'erp', 'Material', 'delDataWithMaterial', '', '1', '0', '0', '', '1', '1', '1501148135', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('217', 'ND597AA486BA808549897', 'ND597AEF4DC5350100995', '装饰项目', null, 'erp', 'Material', 'showEditListForData', '', '1', '0', '0', '', '1', '1', '1501209734', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('218', 'ND597AD13D2A9AE100509', 'ND597ACBFEE216B101101', '数据保存', null, 'erp', 'Material', 'addDataWithBudgetStyle', '', '1', '0', '0', '', '1', '1', '1501221181', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('219', 'ND597AEF4DC5350100995', 'ND59C9ECB79C930555799', '预算库管理', null, '#', '#', '#', '&#xe6bc;', '1', '1', '0', '', '1', '1', '1501228877', '1506411736');
INSERT INTO `mk_personnel_node` VALUES ('220', 'ND597AF12812F84564950', 'ND59C9ECB79C930555799', '预算空间管理', null, '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1501229352', '1506408530');
INSERT INTO `mk_personnel_node` VALUES ('221', 'ND597FD73A7453A975552', 'ND59700B9946791575254', '浏览以及下载预算书', null, 'erp', 'Design', 'showBudgetBook', '', '1', '0', '0', '', '1', '1', '1501550394', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('222', 'ND598023AF3E2B1102511', 'ND597ACBFEE216B101101', '删除费率类别', null, 'erp', 'Material', 'delDataWithBudgetStyle', '', '1', '0', '0', '', '1', '1', '1501569967', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('223', 'ND598133C97115C575549', 'ND5977F6DCA5840999753', '图片添加页面', null, 'erp', 'Design', 'showAddSchedulePhotoHtml', '', '1', '0', '0', '', '1', '1', '1501639625', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('224', 'ND598191279CBBB555799', 'ND597861984C5C9565299', '默认利润及损耗值设置', null, 'erp', 'Design', 'showDefaultRate', '', '1', '1', '0', '', '1', '1', '1501663527', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('225', 'ND5981929112389494950', 'ND598191279CBBB555799', '添加默认损耗率数据', null, 'erp', 'Design', 'addDataWithDefaultRate', '', '1', '0', '0', '', '1', '1', '1501663889', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('226', 'ND598192FD03429100485', 'ND598191279CBBB555799', '删除默认损耗率', null, 'erp', 'Design', 'delDataWithDefaultRate', '', '1', '0', '0', '', '1', '1', '1501663997', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('227', 'ND5982BBB64D736545210', 'ND597ACBFEE216B101101', '添加预算书模板', null, 'erp', 'Material', 'showAddBudgetBook', '', '1', '0', '0', '', '1', '1', '1501739958', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('228', 'ND5987C19720132555048', 'ND59700B9946791575254', '默认的费率勾选页面', null, 'erp', 'Design', 'showRateItemAndBook', '', '1', '0', '0', '', '1', '1', '1502069143', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('229', 'ND5987DE2A97C30975755', 'ND59B6E2EF3C11E102519', '删除项目', null, 'erp', 'Project', 'delproject', '', '1', '0', '0', '', '1', '1', '1502076458', '1505158253');
INSERT INTO `mk_personnel_node` VALUES ('230', 'ND5987E0E73D735555110', 'ND597AEF4DC5350100995', '装饰项目类型进入', null, 'erp', 'Material', 'showDataStyleHtml', '', '1', '1', '0', '', '1', '-1', '1502077159', '1507518108');
INSERT INTO `mk_personnel_node` VALUES ('231', 'ND59882764C9FE3529997', 'ND5987C19720132555048', '添加默认费率', null, 'erp', 'Design', 'addBudgetBookAndRate', '', '1', '0', '0', '', '1', '1', '1502095204', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('232', 'ND5989194797FE1555756', 'ND59685FCDB731B100985', '删除工程类别', null, 'erp', 'Material', 'delDataStyle', '', '1', '0', '0', '', '1', '1', '1502157127', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('233', 'ND598981EEBB35C101989', 'ND59701C8988538575656', '预算的费率树(tree)', null, 'erp', 'Design', 'showRateTree', '', '1', '0', '0', '', '1', '1', '1502183918', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('234', 'ND598AC38783A6F555651', 'ND59700B9946791575254', '为预算添加费率', null, 'erp', 'Design', 'savaBudgetRate', '', '1', '0', '0', '', '1', '1', '1502266247', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('235', 'ND598BB6ED7FC3E100551', 'ND59700B9946791575254', '删除预算的一些费率', null, 'erp', 'Design', 'delRateData', '', '1', '0', '0', '', '1', '1', '1502328557', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('236', 'ND59910F8210C23504948', 'ND59700B9946791575254', '保存为模板', null, 'erp', 'DesignExtract', 'copySpace', '', '1', '0', '0', '', '1', '1', '1502678914', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('237', 'ND59913AB1E0AF9491014', 'ND59700B9946791575254', '提取为模板', null, 'erp', 'DesignExtract', 'showTemEdit', '', '1', '0', '0', '', '1', '1', '1502689969', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('238', 'ND59915A069C9C2545799', 'ND59700B9946791575254', '模板提取页面', null, 'erp', 'DesignExtract', 'showTemHtml', '', '1', '0', '0', '', '1', '1', '1502697990', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('239', 'ND599167A82117B565049', 'ND59915A069C9C2545799', '删除模板', null, 'erp', 'DesignExtract', 'delTem', '', '1', '0', '0', '', '1', '1', '1502701480', '1503496759');
